Some weights of EsmModel were not initialized from the model checkpoint at facebook/esm2_t6_8M_UR50D and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Starting ESM-2 Feature Extraction script...
Loading model and tokenizer: facebook/esm2_t6_8M_UR50D...
Model loaded successfully.
Extracting Self-Attention Embeddings via ESM-2...
Computed 5 embeddings...
Computed 10 embeddings...
Computed 15 embeddings...
Computed 20 embeddings...
Computed 25 embeddings...
Computed 30 embeddings...
Computed 35 embeddings...
Computed 40 embeddings...
Computed 45 embeddings...
Computed 50 embeddings...
Computed 55 embeddings...
Computed 60 embeddings...
Computed 65 embeddings...
Computed 70 embeddings...
Computed 75 embeddings...
Computed 80 embeddings...
Computed 85 embeddings...
Computed 90 embeddings...
Computed 95 embeddings...
Computed 100 embeddings...
Computed 105 embeddings...
Computed 110 embeddings...
Computed 115 embeddings...
Computed 120 embeddings...
Computed 125 embeddings...
Computed 130 embeddings...
Computed 135 embeddings...
Computed 140 embeddings...
Computed 145 embeddings...
Computed 150 embeddings...
Computed 155 embeddings...
Computed 160 embeddings...
Computed 165 embeddings...
Computed 170 embeddings...
Computed 175 embeddings...
Computed 180 embeddings...
Computed 185 embeddings...
Computed 190 embeddings...
Computed 195 embeddings...
Computed 200 embeddings...
Computed 205 embeddings...
Computed 210 embeddings...
Computed 215 embeddings...
Computed 220 embeddings...
Computed 225 embeddings...
Computed 230 embeddings...
Computed 235 embeddings...
Computed 240 embeddings...
Computed 245 embeddings...
Computed 250 embeddings...
Computed 255 embeddings...
Computed 260 embeddings...
Computed 265 embeddings...
Computed 270 embeddings...
Computed 275 embeddings...
Computed 280 embeddings...
Computed 285 embeddings...
Computed 290 embeddings...
Computed 295 embeddings...
Computed 300 embeddings...
Computed 305 embeddings...
Computed 310 embeddings...
Computed 315 embeddings...
Computed 320 embeddings...
Computed 325 embeddings...
Computed 330 embeddings...
Computed 335 embeddings...
Computed 340 embeddings...
Computed 345 embeddings...
Computed 350 embeddings...
Computed 355 embeddings...
Computed 360 embeddings...
Computed 365 embeddings...
